point;Temps(s);Tension_moteur(V);Vitesse_chariot(mm/s)
1;0.020000;0.000572;-2.284636
2;0.040000;0.000572;-2.284636
3;0.060000;0.000572;0.000000
4;0.080000;0.011572;0.000000
5;0.100000;0.000572;2.284636
6;0.120000;0.000572;2.284636
7;0.140000;0.011572;-2.284636
8;0.160000;0.000572;-2.284636
9;0.180000;0.011572;0.000000
10;0.200000;0.000572;2.284636
11;0.220000;0.000572;2.284636
12;0.240000;0.000572;-2.284636
13;0.260000;0.000572;-2.284636
14;0.280000;0.000572;2.284636
15;0.300000;0.011572;0.000000
16;0.320000;0.011572;0.000000
17;0.340000;0.011572;0.000000
18;0.360000;-0.637428;-2.284636
19;0.380000;6.292572;2.908772
20;0.400000;-0.549428;-59.400534
21;0.420000;-1.143428;-0.624136
22;0.440000;8.976572;81.324393
23;0.460000;10.296572;27.486267
24;0.480000;3.344572;-24.208495
25;0.500000;0.363572;27.344995
26;0.520000;7.788572;90.647437
27;0.540000;14.091572;55.270898
28;0.560000;4.840572;0.738000
29;0.580000;3.168572;36.114539
30;0.600000;7.678572;100.154980
31;0.620000;15.048572;64.040442
32;0.640000;5.577572;18.646087
33;0.660000;5.632572;43.337446
34;0.680000;6.237572;91.016437
35;0.700000;14.465572;62.309306
36;0.720000;6.864572;32.353903
37;0.740000;6.666572;45.068582
38;0.760000;5.808572;88.731801
39;0.780000;17.028572;80.217393
40;0.800000;6.534572;13.892315
41;0.820000;6.534572;36.299039
42;0.840000;4.950572;102.808616
43;0.860000;16.478572;75.648121
44;0.880000;7.601572;29.700267
45;0.900000;6.391572;47.722218
46;0.920000;2.893572;86.816165
47;0.940000;17.325572;80.586393
48;0.960000;7.150572;38.838811
49;0.980000;6.336572;45.068582
50;1.000000;3.003572;91.385437
51;1.020000;18.755572;71.078849
52;1.040000;7.403572;34.269539
53;1.060000;7.733572;52.291490
54;1.080000;2.332572;79.962257
55;1.100000;16.731572;80.217393
56;1.120000;7.381572;41.123446
57;1.140000;7.524572;43.152946
58;1.160000;2.673572;82.246893
59;1.180000;18.689572;80.217393
60;1.200000;7.238572;38.654311
61;1.220000;7.293572;27.160495
62;1.240000;2.299572;87.185165
63;1.260000;18.062572;92.009572
64;1.280000;6.787572;42.854582
65;1.300000;6.820572;38.214675
66;1.320000;0.253572;69.092577
67;1.340000;16.720572;78.486257
68;1.360000;6.446572;54.277762
69;1.380000;6.666572;31.176267
70;1.400000;1.342572;71.377213
71;1.420000;17.325572;78.117257
72;1.440000;7.777572;47.423854
73;1.460000;7.744572;45.253082
74;1.480000;-0.604428;66.807941
75;1.500000;16.687572;80.586393
76;1.520000;9.372572;45.139218
77;1.540000;7.480572;42.783946
78;1.560000;1.166572;73.661849
79;1.580000;17.820572;69.532213
80;1.600000;9.394572;47.239354
81;1.620000;6.820572;35.561039
82;1.640000;2.849572;64.707806
83;1.660000;17.039572;83.240029
84;1.680000;10.769572;53.908762
85;1.700000;6.985572;33.276403
86;1.720000;2.310572;62.607670
87;1.740000;13.079572;83.424529
88;1.760000;10.450572;53.539762
89;1.780000;6.446572;37.661175
90;1.800000;2.398572;67.545941
91;1.820000;14.113572;85.709165
92;1.840000;10.274572;60.209170
93;1.860000;6.688572;37.661175
94;1.880000;3.113572;58.591898
95;1.900000;11.616572;81.324393
96;1.920000;11.605572;58.109034
97;1.940000;7.304572;42.045946
98;1.960000;3.575572;60.692034
99;1.980000;10.989572;81.693393
100;2.000000;12.903572;62.309306
101;2.020000;6.314572;39.392311
102;2.040000;4.774572;56.491762
103;2.060000;11.363572;81.508893
104;2.080000;13.266572;62.493806
105;2.100000;7.106572;37.292175
106;2.120000;4.092572;56.307262
107;2.140000;8.855572;79.224257
108;2.160000;14.300572;62.493806
109;2.180000;6.622572;44.146082
110;2.200000;4.202572;58.591898
111;2.220000;7.557572;72.739349
112;2.240000;14.509572;59.840170
113;2.260000;7.051572;48.346354
114;2.280000;5.434572;56.676262
115;2.300000;6.952572;70.454713
116;2.320000;13.541572;64.593942
117;2.340000;6.358572;48.346354
118;2.360000;6.600572;49.637854
119;2.380000;6.039572;68.170077
120;2.400000;16.225572;61.940306
121;2.420000;6.963572;52.915626
122;2.440000;7.282572;56.860762
123;2.460000;5.346572;66.069941
124;2.480000;16.885572;61.940306
125;2.500000;6.963572;47.977354
126;2.520000;6.600572;59.145398
127;2.540000;4.587572;66.254441
128;2.560000;16.555572;57.740034
129;2.580000;7.425572;54.831262
130;2.600000;5.951572;54.207126
131;2.620000;3.245572;61.685170
132;2.640000;17.490572;64.224942
133;2.660000;7.370572;57.115898
134;2.680000;6.864572;54.576126
135;2.700000;2.233572;61.685170
136;2.720000;17.677572;64.224942
137;2.740000;7.172572;54.831262
138;2.760000;7.018572;52.291490
139;2.780000;2.354572;61.685170
140;2.800000;19.107572;61.940306
141;2.820000;7.722572;56.931398
142;2.840000;7.106572;52.291490
143;2.860000;2.398572;59.769534
144;2.880000;17.798572;62.124806
145;2.900000;6.611572;56.746898
146;2.920000;6.721572;54.391626
147;2.940000;-0.021428;57.484898
148;2.960000;0.869572;61.685170
149;2.980000;1.353572;40.938946
150;3.000000;1.012572;22.846359
151;3.020000;1.364572;16.176951
152;3.040000;-2.639428;8.400544
153;3.060000;-2.320428;-10.245544
154;3.080000;-0.362428;-22.108359
155;3.100000;-1.440428;-15.623451
156;3.120000;-14.926428;-18.944451
157;3.140000;-7.534428;-34.085039
158;3.160000;-4.212428;-45.763354
159;3.180000;-12.660428;-47.353218
160;3.200000;-16.301428;-59.769534
161;3.220000;-9.877428;-71.447849
162;3.240000;-10.152428;-70.454713
163;3.260000;-16.741428;-71.377213
164;3.280000;-17.566428;-78.415621
165;3.300000;-13.793428;-90.462937
166;3.320000;-12.671428;-85.709165
167;3.340000;-16.301428;-78.969121
168;3.360000;-15.817428;-94.223572
169;3.380000;-15.146428;-92.563072
170;3.400000;-14.090428;-81.877893
171;3.420000;-15.564428;-87.554165
172;3.440000;-17.819428;-94.223572
173;3.460000;-15.773428;-97.685844
174;3.480000;-12.825428;-92.747572
175;3.500000;-17.720428;-85.269529
176;3.520000;-17.918428;-94.777072
177;3.540000;-14.266428;-101.701616
178;3.560000;-13.243428;-87.993801
179;3.580000;-16.554428;-87.923165
180;3.600000;-16.741428;-96.323708
181;3.620000;-15.630428;-97.685844
182;3.640000;-13.738428;-95.585708
183;3.660000;-16.818428;-91.569937
184;3.680000;-17.797428;-94.777072
185;3.700000;-16.059428;-106.824388
186;3.720000;-13.232428;-99.416980
187;3.740000;-17.093428;-81.069257
188;3.760000;-16.092428;-94.592572
189;3.780000;-17.170428;-113.309296
190;3.800000;-11.549428;-92.747572
191;3.820000;-16.158428;-80.515757
192;3.840000;-18.017428;-101.077480
193;3.860000;-16.345428;-104.724252
194;3.880000;-14.574428;-106.824388
195;3.900000;-17.819428;-87.000665
196;3.920000;-17.610428;-87.923165
197;3.940000;-16.719428;-118.247568
198;3.960000;-13.254428;-97.132344
199;3.980000;-16.620428;-69.277077
200;4.000000;-16.554428;-82.984893
201;4.020000;-18.930428;-107.193388
202;4.040000;-12.121428;-99.601480
203;4.060000;-15.740428;-82.246893
204;4.080000;-18.116428;-88.107665
205;4.100000;-17.698428;-118.616568
206;4.120000;-13.254428;-112.940296
207;4.140000;-17.522428;-73.477349
208;4.160000;-17.192428;-83.538393
209;4.180000;-16.807428;-113.493796
210;4.200000;-11.351428;-99.416980
211;4.220000;-16.070428;-80.515757
212;4.240000;-16.873428;-87.185165
213;4.260000;-18.754428;-109.847024
214;4.280000;-11.087428;-109.109024
215;4.300000;-17.104428;-81.877893
216;4.320000;-17.533428;-74.584349
217;4.340000;-16.785428;-121.085703
218;4.360000;-11.582428;-119.609703
219;4.380000;-16.664428;-71.008213
220;4.400000;-16.620428;-85.638529
221;4.420000;-18.578428;-125.470475
222;4.440000;-10.889428;-104.170752
223;4.460000;-16.169428;-89.100801
224;4.480000;-17.709428;-98.977344
225;4.500000;-18.193428;-96.323708
226;4.520000;-11.626428;-124.732475
227;4.540000;-18.127428;-97.870344
228;4.560000;-17.016428;-72.115213
229;4.580000;-16.576428;-118.616568
230;4.600000;-12.935428;-108.555524
231;4.620000;-15.960428;-80.146757
232;4.640000;-16.224428;-87.554165
233;4.660000;-18.765428;-86.078165
234;4.680000;-13.694428;-92.747572
235;4.700000;-2.782428;-82.246893
236;4.720000;-1.935428;-52.546626
237;4.740000;-1.374428;-29.700267
238;4.760000;-0.945428;-13.707815
239;4.780000;-0.780428;-9.138544
240;4.800000;-0.659428;-6.853908
241;4.820000;-0.450428;-2.284636
242;4.840000;0.022572;0.000000
243;4.860000;0.099572;2.284636
244;4.880000;0.066572;0.000000
245;4.900000;0.000572;0.000000
246;4.920000;0.000572;0.000000
247;4.940000;0.000572;0.000000
248;4.960000;0.000572;2.284636
249;4.980000;0.000572;2.284636
250;5.000000;0.011572;-2.284636
251;5.020000;0.000572;-2.284636
252;5.040000;0.000572;0.000000
253;5.060000;0.000572;0.000000
254;5.080000;0.000572;0.000000
255;5.100000;0.000572;0.000000
256;5.120000;0.000572;0.000000
257;5.140000;0.000572;0.000000
258;5.160000;0.000572;0.000000
259;5.180000;0.000572;0.000000
260;5.200000;0.000572;0.000000
261;5.220000;0.000572;2.284636
262;5.240000;0.000572;0.000000
263;5.260000;0.000572;-2.284636
264;5.280000;0.000572;0.000000
265;5.300000;0.000572;0.000000
266;5.320000;0.000572;0.000000
267;5.340000;0.000572;0.000000
268;5.360000;0.000572;0.000000
269;5.380000;0.000572;0.000000
270;5.400000;0.000572;0.000000
271;5.420000;0.000572;0.000000
272;5.440000;0.000572;0.000000
273;5.460000;0.011572;0.000000
274;5.480000;0.011572;0.000000
275;5.500000;0.000572;0.000000
276;5.520000;0.000572;0.000000
277;5.540000;0.000572;0.000000
278;5.560000;0.000572;0.000000
279;5.580000;0.000572;0.000000
280;5.600000;0.000572;0.000000
281;5.620000;0.000572;0.000000
282;5.640000;0.000572;0.000000
283;5.660000;0.000572;0.000000
284;5.680000;0.000572;0.000000
285;5.700000;0.000572;0.000000
286;5.720000;0.000572;0.000000
287;5.740000;0.000572;0.000000
288;5.760000;0.000572;0.000000
289;5.780000;0.000572;0.000000
290;5.800000;0.000572;0.000000
291;5.820000;0.000572;0.000000
292;5.840000;0.000572;0.000000
293;5.860000;0.000572;0.000000
294;5.880000;0.000572;0.000000
295;5.900000;0.000572;0.000000
296;5.920000;0.000572;0.000000
297;5.940000;0.000572;0.000000
298;5.960000;0.000572;0.000000
299;5.980000;0.000572;0.000000
300;6.000000;0.000572;0.000000
301;6.020000;0.000572;0.000000
302;6.040000;0.011572;0.000000
303;6.060000;0.000572;0.000000
304;6.080000;0.000572;0.000000
305;6.100000;0.000572;0.000000
306;6.120000;0.000572;0.000000
307;6.140000;0.000572;0.000000
308;6.160000;0.000572;0.000000
309;6.180000;0.011572;0.000000
310;6.200000;0.000572;0.000000
311;6.220000;0.000572;0.000000
312;6.240000;0.000572;0.000000
313;6.260000;0.011572;0.000000
314;6.280000;0.000572;0.000000
315;6.300000;0.011572;0.000000
316;6.320000;0.000572;0.000000
317;6.340000;0.000572;2.284636
318;6.360000;0.000572;0.000000
319;6.380000;0.000572;-2.284636
320;6.400000;0.000572;0.000000
321;6.420000;0.000572;0.000000
322;6.440000;0.000572;0.000000
323;6.460000;0.000572;0.000000
324;6.480000;0.000572;0.000000
325;6.500000;0.011572;0.000000
326;6.520000;0.011572;0.000000
327;6.540000;0.000572;0.000000
328;6.560000;0.000572;0.000000
329;6.580000;0.011572;0.000000
330;6.600000;0.000572;0.000000
331;6.620000;0.000572;0.000000
332;6.640000;0.000572;0.000000
333;6.660000;0.000572;0.000000
334;6.680000;0.000572;0.000000
335;6.700000;0.000572;0.000000
336;6.720000;0.000572;0.000000
337;6.740000;0.000572;0.000000
338;6.760000;0.011572;0.000000
339;6.780000;0.000572;0.000000
340;6.800000;0.000572;0.000000
341;6.820000;0.000572;0.000000
342;6.840000;0.011572;0.000000
343;6.860000;0.011572;0.000000
344;6.880000;0.000572;0.000000
345;6.900000;0.000572;0.000000
346;6.920000;0.000572;0.000000
347;6.940000;0.000572;0.000000
348;6.960000;0.011572;0.000000
349;6.980000;0.000572;0.000000
350;7.000000;0.000572;0.000000
351;7.020000;0.000572;0.000000
352;7.040000;0.000572;0.000000
353;7.060000;0.000572;0.000000
354;7.080000;0.000572;0.000000
355;7.100000;0.011572;0.000000
356;7.120000;0.000572;0.000000
357;7.140000;0.000572;0.000000
358;7.160000;0.000572;0.000000
359;7.180000;0.000572;0.000000
360;7.200000;0.011572;0.000000
361;7.220000;0.000572;0.000000
362;7.240000;0.000572;0.000000
363;7.260000;0.000572;0.000000
364;7.280000;0.000572;0.000000
365;7.300000;0.000572;0.000000
366;7.320000;0.011572;0.000000
367;7.340000;0.000572;0.000000
368;7.360000;0.000572;0.000000
369;7.380000;0.000572;0.000000
370;7.400000;0.000572;0.000000
371;7.420000;0.011572;0.000000
372;7.440000;0.000572;0.000000
373;7.460000;0.011572;0.000000
374;7.480000;0.000572;0.000000
375;7.500000;0.000572;0.000000
376;7.520000;0.000572;0.000000
377;7.540000;0.011572;0.000000
378;7.560000;0.000572;0.000000
379;7.580000;0.000572;0.000000
380;7.600000;0.000572;0.000000
381;7.620000;0.000572;0.000000
382;7.640000;0.000572;0.000000
383;7.660000;0.000572;0.000000
384;7.680000;0.000572;0.000000
385;7.700000;0.000572;0.000000
386;7.720000;0.000572;0.000000
387;7.740000;0.000572;0.000000
388;7.760000;0.000572;0.000000
389;7.780000;0.000572;0.000000
390;7.800000;0.000572;0.000000
391;7.820000;0.011572;0.000000
392;7.840000;0.011572;0.000000
393;7.860000;0.000572;0.000000
394;7.880000;0.000572;0.000000
395;7.900000;0.000572;0.000000
396;7.920000;0.011572;0.000000
397;7.940000;0.011572;0.000000
398;7.960000;0.000572;0.000000
399;7.980000;0.000572;0.000000
400;8.000000;0.011572;0.000000
401;8.020000;0.000572;0.000000
402;8.040000;0.000572;0.000000
403;8.060000;0.000572;0.000000
404;8.080000;0.000572;0.000000
405;8.100000;0.000572;0.000000
406;8.120000;0.011572;0.000000
407;8.140000;0.000572;0.000000
408;8.160000;0.000572;0.000000
409;8.180000;0.000572;0.000000
410;8.200000;0.000572;0.000000
411;8.220000;0.000572;0.000000
412;8.240000;0.000572;0.000000
413;8.260000;0.000572;0.000000
414;8.280000;0.000572;0.000000
415;8.300000;0.011572;0.000000
416;8.320000;0.000572;0.000000
417;8.340000;0.000572;0.000000
418;8.360000;0.000572;0.000000
419;8.380000;0.000572;0.000000
420;8.400000;0.000572;0.000000
421;8.420000;0.011572;0.000000
422;8.440000;0.011572;0.000000
423;8.460000;0.000572;0.000000
424;8.480000;0.000572;0.000000
425;8.500000;0.000572;0.000000
426;8.520000;0.000572;0.000000
427;8.540000;0.000572;0.000000
428;8.560000;0.000572;0.000000
429;8.580000;0.000572;0.000000
430;8.600000;0.000572;0.000000
431;8.620000;0.000572;0.000000
432;8.640000;0.000572;0.000000
433;8.660000;0.000572;0.000000
434;8.680000;0.000572;0.000000
435;8.700000;0.000572;0.000000
436;8.720000;0.011572;0.000000
437;8.740000;0.000572;0.000000
438;8.760000;0.000572;0.000000
439;8.780000;0.000572;0.000000
440;8.800000;0.000572;0.000000
441;8.820000;0.011572;0.000000
442;8.840000;0.000572;0.000000
443;8.860000;0.000572;0.000000
444;8.880000;0.011572;0.000000
445;8.900000;0.000572;0.000000
446;8.920000;0.000572;2.284636
447;8.940000;0.000572;0.000000
448;8.960000;0.000572;-2.284636
449;8.980000;0.000572;0.000000
450;9.000000;0.000572;0.000000
451;9.020000;0.000572;0.000000
452;9.040000;0.011572;0.000000
453;9.060000;0.011572;0.000000
454;9.080000;0.011572;0.000000
455;9.100000;0.000572;0.000000
456;9.120000;0.011572;0.000000
457;9.140000;0.000572;0.000000
458;9.160000;0.000572;0.000000
459;9.180000;0.000572;0.000000
460;9.200000;0.000572;0.000000
461;9.220000;0.000572;0.000000
462;9.240000;0.000572;0.000000
463;9.260000;0.000572;0.000000
464;9.280000;0.011572;0.000000
465;9.300000;0.011572;0.000000
466;9.320000;0.011572;0.000000
467;9.340000;0.000572;0.000000
468;9.360000;0.000572;2.284636
469;9.380000;0.000572;0.000000
470;9.400000;0.000572;-2.284636
471;9.420000;0.000572;0.000000
472;9.440000;0.000572;0.000000
473;9.460000;0.000572;0.000000
474;9.480000;0.000572;0.000000
475;9.500000;0.011572;0.000000
476;9.520000;0.000572;0.000000
477;9.540000;0.000572;0.000000
478;9.560000;0.000572;0.000000
479;9.580000;0.000572;0.000000
480;9.600000;0.000572;0.000000
481;9.620000;0.000572;0.000000
482;9.640000;0.011572;0.000000
483;9.660000;0.011572;0.000000
484;9.680000;0.000572;0.000000
485;9.700000;0.000572;0.000000
486;9.720000;0.000572;0.000000
487;9.740000;0.000572;0.000000
488;9.760000;0.000572;0.000000
489;9.780000;0.000572;0.000000
490;9.800000;0.011572;0.000000
491;9.820000;0.000572;0.000000
492;9.840000;0.000572;0.000000
493;9.860000;0.000572;0.000000
494;9.880000;0.011572;0.000000
495;9.900000;0.000572;0.000000
496;9.920000;0.000572;0.000000
497;9.940000;0.000572;0.000000
498;9.960000;0.011572;0.000000
499;9.980000;0.011572;0.000000
500;10.000000;0.011572;0.000000
